id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fish_farm_user,Fish Farm User Access,model_fish_farm_management_fish_farm,fish_farm_management.group_fish_farm_user,1,1,1,0
access_sector_user,Sector User Access,model_fish_farm_management_sector,fish_farm_management.group_fish_farm_user,1,1,1,0
access_slice_user,Slice User Access,model_fish_farm_management_slice,fish_farm_management.group_fish_farm_user,1,1,1,0
access_pond_user,Pond User Access,model_fish_farm_management_pond,fish_farm_management.group_fish_farm_user,1,1,1,0
access_fish_stocking_user,Fish Stocking User Access,model_fish_farm_management_fish_stocking,fish_farm_management.group_fish_farm_user,1,1,1,0
access_pond_feeding_user,Pond Feeding User Access,model_fish_farm_management_pond_feeding,fish_farm_management.group_fish_farm_user,1,1,1,0
access_pond_cost_user,Pond Cost User Access,model_fish_farm_management_pond_cost,fish_farm_management.group_fish_farm_user,1,1,1,0
access_harvest_record_user,Harvest Record User Access,model_fish_farm_management_harvest_record,fish_farm_management.group_fish_farm_user,1,1,1,0
access_harvest_delivery_user,Harvest Delivery User Access,model_fish_farm_management_harvest_delivery,fish_farm_management.group_fish_farm_user,1,1,1,0
access_harvest_sorting_user,Harvest Sorting User Access,model_fish_farm_management_harvest_sorting,fish_farm_management.group_fish_farm_user,1,1,1,0
access_harvest_sorting_line_user,Harvest Sorting Line User Access,model_fish_farm_management_harvest_sorting_line,fish_farm_management.group_fish_farm_user,1,1,1,0
access_fish_health_record_user,Fish Health Record User Access,model_fish_farm_management_fish_health_record,fish_farm_management.group_fish_farm_user,1,1,1,0
access_water_quality_reading_user,Water Quality Reading User Access,model_fish_farm_management_water_quality_reading,fish_farm_management.group_fish_farm_user,1,1,1,0
access_equipment_user,Equipment User Access,maintenance.model_maintenance_equipment,fish_farm_management.group_fish_farm_user,1,1,1,0
access_production_plan_user,Production Plan User Access,model_fish_farm_management_production_plan,fish_farm_management.group_fish_farm_user,1,1,1,0
access_batch_traceability_user,Batch Traceability User Access,model_fish_farm_management_batch_traceability,fish_farm_management.group_fish_farm_user,1,1,1,0
access_fish_farm_report_wizard_user,Report Wizard User Access,model_fish_farm_management_report_wizard,fish_farm_management.group_fish_farm_user,1,0,1,0

access_fish_farm_manager,Fish Farm Manager Access,model_fish_farm_management_fish_farm,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_sector_manager,Sector Manager Access,model_fish_farm_management_sector,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_slice_manager,Slice Manager Access,model_fish_farm_management_slice,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_pond_manager,Pond Manager Access,model_fish_farm_management_pond,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_fish_stocking_manager,Fish Stocking Manager Access,model_fish_farm_management_fish_stocking,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_pond_feeding_manager,Pond Feeding Manager Access,model_fish_farm_management_pond_feeding,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_pond_cost_manager,Pond Cost Manager Access,model_fish_farm_management_pond_cost,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_harvest_record_manager,Harvest Record Manager Access,model_fish_farm_management_harvest_record,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_harvest_delivery_manager,Harvest Delivery Manager Access,model_fish_farm_management_harvest_delivery,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_harvest_sorting_manager,Harvest Sorting Manager Access,model_fish_farm_management_harvest_sorting,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_harvest_sorting_line_manager,Harvest Sorting Line Manager Access,model_fish_farm_management_harvest_sorting_line,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_fish_health_record_manager,Fish Health Record Manager Access,model_fish_farm_management_fish_health_record,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_water_quality_reading_manager,Water Quality Reading User Access,model_fish_farm_management_water_quality_reading,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_equipment_manager,Equipment User Access,maintenance.model_maintenance_equipment,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_production_plan_manager,Production Plan User Access,model_fish_farm_management_production_plan,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_batch_traceability_manager,Batch Traceability User Access,model_fish_farm_management_batch_traceability,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_fish_farm_report_wizard_manager,Report Wizard Manager Access,model_fish_farm_management_report_wizard,fish_farm_management.group_fish_farm_manager,1,1,1,1
access_fish_growth_factor,access_fish_growth_factor,model_fish_farm_management_fish_growth_factor,base.group_user,1,0,0,0
access_fish_growth_measurement,access_fish_growth_measurement,model_fish_farm_management_fish_growth_measurement,base.group_user,1,0,0,0
access_fish_growth_model,access_fish_growth_model,model_fish_farm_management_fish_growth_model,base.group_user,1,0,0,0
access_fish_health_treatment,access_fish_health_treatment,model_fish_farm_management_fish_health_treatment,base.group_user,1,0,0,0
